  2.5000050E+05 231
 -2.4843750E+02 -2.4713957E+02 -2.4375000E+02 -2.4256634E+02
 -2.3906250E+02 -2.3796489E+02 -2.3437500E+02 -2.3332089E+02
 -2.2968750E+02 -2.2861886E+02 -2.2500000E+02 -2.2384620E+02
 -2.2031250E+02 -2.1899699E+02 -2.1562500E+02 -2.1406933E+02
 -2.1093750E+02 -2.0905539E+02 -2.0625000E+02 -2.0394858E+02
 -2.0156250E+02 -1.9873927E+02 -1.9687500E+02 -1.9341627E+02
 -1.9218750E+02 -1.8796300E+02 -1.8750000E+02 -1.8281250E+02
 -1.8236583E+02 -1.7812500E+02 -1.7662466E+02 -1.7343750E+02
 -1.7074605E+02 -1.6875000E+02 -1.6471328E+02 -1.6406250E+02
 -1.5937500E+02 -1.5850153E+02 -1.5468750E+02 -1.5209877E+02
 -1.5000000E+02 -1.4550386E+02 -1.4531250E+02 -1.4062500E+02
 -1.3867811E+02 -1.3593750E+02 -1.3159754E+02 -1.3125000E+02
 -1.2656250E+02 -1.2424407E+02 -1.2187500E+02 -1.1718750E+02
 -1.1657809E+02 -1.1250000E+02 -1.0855914E+02 -1.0781250E+02
 -1.0312500E+02 -1.0012204E+02 -9.8437500E+01 -9.3750000E+01
 -9.1241865E+01 -8.9062500E+01 -8.4375000E+01 -8.1864212E+01
 -7.9687500E+01 -7.5000000E+01 -7.1901034E+01 -7.0312500E+01
 -6.5625000E+01 -6.1229421E+01 -6.0937500E+01 -5.6250000E+01
 -5.1562500E+01 -4.9626566E+01 -4.6875000E+01 -4.2187500E+01
 -3.7500000E+01 -3.6827407E+01 -3.2812500E+01 -2.8125000E+01
 -2.3437500E+01 -2.2484025E+01 -1.8750000E+01 -1.4062500E+01
 -9.3750000E+00 -5.8277360E+00 -4.6875000E+00  0.0000000E+00
  4.6875000E+00  9.3750000E+00  1.4062500E+01  1.4954459E+01
  1.8750000E+01  2.3437500E+01  2.8125000E+01  3.2812500E+01
  3.7500000E+01  4.2187500E+01  4.6875000E+01  4.7269545E+01
  5.1562500E+01  5.6250000E+01  6.0937500E+01  6.5625000E+01
  7.0312500E+01  7.5000000E+01  7.9687500E+01  8.4375000E+01
  8.9062500E+01  9.3750000E+01  9.8437500E+01  1.0312500E+02
  1.0781250E+02  1.0893570E+02  1.1250000E+02  1.1718750E+02
  1.2187500E+02  1.2656250E+02  1.3125000E+02  1.3593750E+02
  1.4001826E+02  1.4062500E+02  1.4531250E+02  1.5000000E+02
  1.5468750E+02  1.5937500E+02  1.5958446E+02  1.6406250E+02
  1.6875000E+02  1.7343750E+02  1.7495542E+02  1.7812500E+02
  1.8281250E+02  1.8750000E+02  1.8787707E+02  1.9218750E+02
  1.9687500E+02  1.9920701E+02  2.0156250E+02  2.0625000E+02
  2.0943276E+02  2.1093750E+02  2.1562500E+02  2.1880024E+02
  2.2031250E+02  2.2500000E+02  2.2746878E+02  2.2968750E+02
  2.3437500E+02  2.3554205E+02  2.3906250E+02  2.4308040E+02
  2.4375000E+02  2.4843750E+02  2.5016809E+02  2.5312500E+02
  2.5685909E+02  2.5781250E+02  2.6250000E+02  2.6319554E+02
  2.6718750E+02  2.6923517E+02  2.7187500E+02  2.7501963E+02
  2.7656250E+02  2.8056002E+02  2.8125000E+02  2.8586192E+02
  2.8593750E+02  2.9062500E+02  2.9094997E+02  2.9531250E+02
  2.9584643E+02  3.0000000E+02  3.0056713E+02  3.0468750E+02
  3.0512248E+02  3.0937500E+02  3.0952212E+02  3.1377537E+02
  3.1406250E+02  3.1789857E+02  3.1875000E+02  3.2190799E+02
  3.2343750E+02  3.2581104E+02  3.2812500E+02  3.2960862E+02
  3.3281250E+02  3.3330319E+02  3.3690082E+02  3.3750000E+02
  3.4041110E+02  3.4218750E+02  3.4383929E+02  3.4687500E+02
  3.4718982E+02  3.5046711E+02  3.5156250E+02  3.5367453E+02
  3.5625000E+02  3.5681439E+02  3.5988869E+02  3.6093750E+02
  3.6289954E+02  3.6562500E+02  3.6584704E+02  3.6873310E+02
  3.7031250E+02  3.7156178E+02  3.7433582E+02  3.7500000E+02
  3.7705635E+02  3.7968750E+02  3.7972559E+02  3.8234542E+02
  3.8437500E+02  3.8491607E+02  3.8743819E+02  3.8906250E+02
  3.8991257E+02  3.9234009E+02  3.9375000E+02  3.9472158E+02
  3.9705789E+02  3.9843750E+02  3.9934884E+02  4.0159295E+02
  4.0312500E+02  4.0378959E+02  4.0593873E+02  4.0781250E+02
  4.0803841E+02  4.1009124E+02  4.1209510E+02  4.1250000E+02
  4.1405146E+02  4.1596005E+02  4.1718750E+02  4.1782043E+02
  4.1963290E+02  4.2139564E+02  4.2187500E+02  4.2311221E+02
  4.2477891E+02  4.2640131E+02  4.2656250E+02  4.2797674E+02
  4.2950695E+02  4.3099610E+02  4.3125000E+02  4.3244302E+02
  4.3384912E+02  4.3521666E+02  4.3593750E+02  4.3655000E+02
  4.3784291E+02  4.3910652E+02  4.4033449E+02  4.4062500E+02
  4.4153073E+02  4.4269686E+02  4.4383487E+02  4.4493948E+02
  4.4531250E+02  4.4601988E+02  4.4706848E+02  4.4808691E+02
  4.5000000E+02  4.5468750E+02  4.5937500E+02  4.6406250E+02
  4.6701223E+02  4.6875000E+02  4.7343750E+02  4.7812500E+02
  4.8281250E+02  4.8684964E+02  4.8750000E+02  4.9218750E+02
  4.9687500E+02  5.0156250E+02  5.0519380E+02  5.0625000E+02
  5.1093750E+02  5.1562500E+02  5.2031250E+02  5.2225008E+02
  5.2500000E+02  5.2968750E+02  5.3437500E+02  5.3821057E+02
  5.3906250E+02  5.4375000E+02  5.4843750E+02  5.5312500E+02
  5.5325791E+02  5.5781250E+02  5.6250000E+02  5.6718750E+02
  5.6756715E+02  5.7187500E+02  5.7656250E+02  5.8125000E+02
  5.8132290E+02  5.8593750E+02  5.9062500E+02  5.9470635E+02
  5.9531250E+02  6.0000000E+02 -4.1824888E+02 -4.1718750E+02
 -4.1566325E+02 -4.1305305E+02 -4.1250000E+02 -4.1041992E+02
 -4.0781250E+02 -4.0776617E+02 -4.0509219E+02 -4.0312500E+02
 -4.0240088E+02 -3.9969090E+02 -3.9843750E+02 -3.9696092E+02
 -3.9421155E+02 -3.9375000E+02 -3.9143975E+02 -3.8906250E+02
 -3.8864584E+02 -3.8582775E+02 -3.8437500E+02 -3.8298219E+02
 -3.8010185E+02 -3.7968750E+02 -3.7718643E+02 -3.7500000E+02
 -3.7422468E+02 -3.7121056E+02 -3.7031250E+02 -3.6813417E+02
 -3.6562500E+02 -3.6498615E+02 -3.6174747E+02 -3.6093750E+02
 -3.5839961E+02 -3.5625000E+02 -3.5491978E+02 -3.5156250E+02
 -3.5127165E+02 -3.4741267E+02 -3.4687500E+02 -3.4327882E+02
 -3.4218750E+02 -3.3877621E+02 -3.3750000E+02 -3.3376120E+02
 -3.3281250E+02 -3.2812500E+02 -3.2799697E+02 -3.2343750E+02
 -3.2103467E+02 -3.1875000E+02 -3.1406250E+02 -3.1186340E+02
 -3.0937500E+02 -3.0468750E+02 -3.0000000E+02 -2.9702174E+02
 -2.9531250E+02 -2.9062500E+02 -2.8593750E+02 -2.8125000E+02
 -2.7656250E+02 -2.7187500E+02 -2.6718750E+02 -2.6250000E+02
 -2.5781250E+02 -2.5312500E+02 -2.4843750E+02 -2.4375000E+02
 -2.3906250E+02 -2.3437500E+02 -2.2968750E+02 -2.2788607E+02
 -2.2500000E+02 -2.2031250E+02 -2.1562500E+02 -2.1093750E+02
 -2.0625000E+02 -2.0156250E+02 -1.9687500E+02 -1.9499473E+02
 -1.9218750E+02 -1.8750000E+02 -1.8281250E+02 -1.7812500E+02
 -1.7343750E+02 -1.6875000E+02 -1.6767500E+02 -1.6406250E+02
 -1.5937500E+02 -1.5468750E+02 -1.5000000E+02 -1.4531250E+02
 -1.4197452E+02 -1.4062500E+02 -1.3593750E+02 -1.3125000E+02
 -1.2656250E+02 -1.2187500E+02 -1.1718750E+02 -1.1640482E+02
 -1.1250000E+02 -1.0781250E+02 -1.0312500E+02 -9.8437500E+01
 -9.3750000E+01 -8.9947447E+01 -8.9062500E+01 -8.4375000E+01
 -7.9687500E+01 -7.5000000E+01 -7.0312500E+01 -6.5625000E+01
 -6.1628961E+01 -6.0937500E+01 -5.6250000E+01 -5.1562500E+01
 -4.6875000E+01 -4.2187500E+01 -3.7500000E+01 -3.2812500E+01
 -2.9974469E+01 -2.8125000E+01 -2.3437500E+01 -1.8750000E+01
 -1.4062500E+01 -9.3750000E+00 -4.6875000E+00  0.0000000E+00
  4.6875000E+00  7.8436456E+00  9.3750000E+00  1.4062500E+01
  1.8750000E+01  2.3437500E+01  2.8125000E+01  3.2812500E+01
  3.7500000E+01  4.2187500E+01  4.6875000E+01  5.1562500E+01
  5.6250000E+01  6.0193812E+01  6.0937500E+01  6.5625000E+01
  7.0312500E+01  7.5000000E+01  7.9687500E+01  8.4375000E+01
  8.9062500E+01  9.3750000E+01  9.8437500E+01  1.0312500E+02
  1.0781250E+02  1.1250000E+02  1.1718750E+02  1.2187500E+02
  1.2656250E+02  1.3125000E+02  1.3593750E+02  1.4062500E+02
  1.4531250E+02  1.5000000E+02  1.5468750E+02  1.5937500E+02
  1.6406250E+02  1.6875000E+02  1.7343750E+02  1.7812500E+02
  1.8281250E+02  1.8750000E+02  1.9218750E+02  1.9687500E+02
  2.0156250E+02  2.0625000E+02  2.1093750E+02  2.1562500E+02
  2.2031250E+02  2.2500000E+02  2.2968750E+02  2.3437500E+02
  2.3906250E+02  2.4375000E+02  2.4843750E+02  2.5312500E+02
  2.5711331E+02  2.5781250E+02  2.6250000E+02  2.6718750E+02
  2.7187500E+02  2.7656250E+02  2.8125000E+02  2.8593750E+02
  2.9062500E+02  2.9531250E+02  3.0000000E+02  3.0468750E+02
  3.0937500E+02  3.1406250E+02  3.1875000E+02  3.1910818E+02
  3.2343750E+02  3.2812500E+02  3.3281250E+02  3.3750000E+02
  3.4218750E+02  3.4687500E+02  3.5156250E+02  3.5625000E+02
  3.6093750E+02  3.6192934E+02  3.6562500E+02  3.7031250E+02
  3.7500000E+02  3.7968750E+02  3.8437500E+02  3.8906250E+02
  3.9375000E+02  3.9447179E+02  3.9843750E+02  4.0312500E+02
  4.0781250E+02  4.1250000E+02  4.1718750E+02  4.2151755E+02
  4.2187500E+02  4.2656250E+02  4.3125000E+02  4.3593750E+02
  4.4062500E+02  4.4531250E+02  4.5000000E+02  4.5006696E+02
  4.5100012E+02  4.5191952E+02  4.5280147E+02  4.5366146E+02
  4.5448467E+02  4.5468750E+02  4.5528233E+02  4.5605040E+02
  4.5679006E+02  4.5749514E+02  4.5817017E+02  4.5881128E+02
  4.5937500E+02  4.5941713E+02  4.5998781E+02  4.6052328E+02
  4.6101810E+02  4.6147532E+02  4.6189283E+02  4.6226679E+02
  4.6260021E+02  4.6288930E+02  4.6313378E+02  4.6333242E+02
  4.6348423E+02  4.6358940E+02  4.6364568E+02  4.6365281E+02
  4.6361034E+02  4.6351901E+02
  1.3006257E+05 711
  6.2750650E+02  6.2637426E+02  6.2522083E+02  6.2404523E+02
  6.2343750E+02  6.2284853E+02  6.2163002E+02  6.2038904E+02
  6.1912956E+02  6.1875000E+02  6.1784735E+02  6.1654534E+02
  6.1522172E+02  6.1406250E+02  6.1387925E+02  6.1251604E+02
  6.1113443E+02  6.0973517E+02  6.0937500E+02  6.0831675E+02
  6.0688327E+02  6.0543511E+02  6.0468750E+02  6.0397234E+02
  6.0249647E+02  6.0100952E+02  6.0000000E+02  5.9951256E+02
  5.9800783E+02  5.9651021E+02  5.9531250E+02  5.9500819E+02
  5.9350521E+02  5.9200531E+02  5.9062500E+02  5.9051067E+02
  5.8902459E+02  5.8755057E+02  5.8609258E+02  5.8593750E+02
  5.8465593E+02  5.8324594E+02  5.8186548E+02  5.8125000E+02
  5.8052386E+02  5.7922534E+02  5.7797938E+02  5.7679230E+02
  5.7656250E+02  5.7567433E+02  5.7463563E+02  5.7368694E+02
  5.7284098E+02  5.7211160E+02  5.7187500E+02  5.7151476E+02
  5.7106410E+02  5.7078030E+02  5.7068050E+02  5.7078585E+02
  5.7111555E+02  5.7169216E+02  5.7187500E+02  5.7253419E+02
  5.7365981E+02  5.7508464E+02  5.7656250E+02  5.7681903E+02
  5.7886841E+02  5.8123198E+02  5.8125000E+02  5.8390686E+02
  5.8593750E+02  5.8688082E+02  5.9013689E+02  5.9062500E+02
  5.9365937E+02  5.9531250E+02  5.9742544E+02  6.0000000E+02
  6.0141432E+02  6.0468750E+02  6.0560215E+02  6.0937500E+02
  6.0996830E+02  6.1406250E+02  6.1449208E+02  6.1875000E+02
  6.1915372E+02  6.2343750E+02  6.2393386E+02  6.2812500E+02
  6.2881915E+02  6.3281250E+02  6.3379456E+02  6.3750000E+02
  6.3884917E+02  6.4218750E+02  6.4397175E+02  6.4687500E+02
  6.4915119E+02  6.5156250E+02  6.5437646E+02  6.5625000E+02
  6.5963631E+02  6.6093750E+02  6.6491675E+02  6.6562500E+02
  6.7020303E+02  6.7031250E+02  6.7500000E+02  6.7547621E+02
  6.7968750E+02  6.8071509E+02  6.8437500E+02  6.8590100E+02
  6.8906250E+02  6.9100819E+02  6.9375000E+02  6.9600476E+02
  6.9843750E+02  7.0085751E+02  7.0312500E+02  7.0554359E+02
  7.0781250E+02  7.1005247E+02  7.1250000E+02  7.1438511E+02
  7.1718750E+02  7.1855083E+02  7.2187500E+02  7.2256574E+02
  7.2644575E+02  7.2656250E+02  7.3021142E+02  7.3125000E+02
  7.3388145E+02  7.3593750E+02  7.3747327E+02  7.4062500E+02
  7.4098916E+02  7.4443228E+02  7.4531250E+02  7.4780420E+02
  7.5000000E+02  7.5110750E+02  7.5434601E+02  7.5468750E+02
  7.5751828E+02  7.5937500E+02  7.6062075E+02  7.6365169E+02
  7.6406250E+02  7.6661323E+02  7.6875000E+02  7.6950350E+02
  7.7232243E+02  7.7343750E+02  7.7507197E+02  7.7775437E+02
  7.7812500E+02  7.8037032E+02  7.8281250E+02  7.8291827E+02
  7.8539143E+02  7.8750000E+02  7.8779089E+02  7.9011828E+02
  7.9218750E+02  7.9237329E+02  7.9455703E+02  7.9666844E+02
  7.9687500E+02  7.9870883E+02  8.0067821E+02  8.0156250E+02
  8.0258427E+02  8.0442569E+02  8.0619939E+02  8.0625000E+02
  8.0790511E+02  8.0954149E+02  8.1093750E+02  8.1111163E+02
  8.1261656E+02  8.1405247E+02  8.1542247E+02  8.1562500E+02
  8.1672646E+02  8.1796003E+02  8.1912705E+02  8.2023062E+02
  8.2031250E+02  8.2126951E+02  8.2223915E+02  8.2314048E+02
  8.2397836E+02  8.2475383E+02  8.2500000E+02  8.2546633E+02
  8.2610660E+02  8.2667546E+02  8.2717412E+02  8.2760446E+02
  8.2796702E+02  8.2826281E+02  8.2849360E+02  8.2866033E+02
  8.2876308E+02  8.2880347E+02  8.2878120E+02  8.2869530E+02
  8.2854449E+02  8.2832935E+02  8.2804779E+02  8.2769767E+02
  8.2727915E+02  8.2678863E+02  8.2622652E+02  8.2558938E+02
  8.2500000E+02  8.2487778E+02  8.2409792E+02  8.2325219E+02
  8.2233712E+02  8.2134967E+02  8.2031250E+02  8.2028641E+02
  8.1915248E+02  8.1794696E+02  8.1666851E+02  8.1562500E+02
  8.1530950E+02  8.1387327E+02  8.1235968E+02  8.1093750E+02
  8.1076446E+02  8.0908939E+02  8.0733390E+02  8.0625000E+02
  8.0550270E+02  8.0359337E+02  8.0159991E+02  8.0156250E+02
  7.9951954E+02  7.9735108E+02  7.9687500E+02  7.9509215E+02
  7.9274198E+02  7.9218750E+02  7.9029739E+02  7.8775539E+02
  7.8750000E+02  7.8511291E+02  7.8281250E+02  7.8237206E+02
  7.7953132E+02  7.7812500E+02  7.7658944E+02  7.7354427E+02
  7.7343750E+02  7.7039393E+02  7.6875000E+02  7.6713363E+02
  7.6406250E+02  7.6375942E+02  7.6027246E+02  7.5937500E+02
  7.5666998E+02  7.5468750E+02  7.5294349E+02  7.5000000E+02
  7.4908615E+02  7.4531250E+02  7.4509226E+02  7.4096095E+02
  7.4062500E+02  7.3669189E+02  7.3593750E+02  7.3228271E+02
  7.3125000E+02  7.2772903E+02  7.2656250E+02  7.2302622E+02
  7.2187500E+02  7.1816842E+02  7.1718750E+02  7.1314730E+02
  7.1250000E+02  7.0795340E+02  7.0781250E+02  7.0312500E+02
  7.0258282E+02  6.9843750E+02  6.9703711E+02  6.9375000E+02
  6.9131466E+02  6.8906250E+02  6.8540730E+02  6.8437500E+02
  6.7968750E+02  6.7930844E+02  6.7500000E+02  6.7301543E+02
  6.7031250E+02  6.6652054E+02  6.6562500E+02  6.6093750E+02
  6.5981431E+02  6.5625000E+02  6.5288388E+02  6.5156250E+02
  6.4687500E+02  6.4572222E+02  6.4218750E+02  6.3832047E+02
  6.3750000E+02  6.3281250E+02  6.3066633E+02  6.2812500E+02
  6.2343750E+02  6.2274197E+02  6.1875000E+02  6.1451820E+02
  6.1406250E+02  6.0937500E+02  6.0595876E+02  6.0468750E+02
  6.0000000E+02  5.9702123E+02  5.9531250E+02  5.9062500E+02
  5.8767432E+02  5.8593750E+02  5.8125000E+02  5.7790094E+02
  5.7656250E+02  5.7187500E+02  5.6771335E+02  5.6718750E+02
  5.6250000E+02  5.5781250E+02  5.5716592E+02  5.5312500E+02
  5.4843750E+02  5.4635208E+02  5.4375000E+02  5.3906250E+02
  5.3536664E+02  5.3437500E+02  5.2968750E+02  5.2500000E+02
  5.2429370E+02  5.2031250E+02  5.1562500E+02  5.1316574E+02
  5.1093750E+02  5.0625000E+02  5.0200807E+02  5.0156250E+02
  4.9687500E+02  4.9218750E+02  4.9082669E+02  4.8750000E+02
  4.8281250E+02  4.7964922E+02  4.7812500E+02  4.7343750E+02
  4.6875000E+02  4.6847253E+02  4.6406250E+02  4.6093174E+02
  4.5770162E+02  4.5468750E+02  4.5000000E+02  4.4635287E+02
  4.4531250E+02  4.4062500E+02  4.3593750E+02  4.3548930E+02
  4.3125000E+02  4.2656250E+02  4.2479128E+02  4.2187500E+02
  4.1718750E+02  4.1417632E+02  4.1250000E+02  4.0781250E+02
  4.0520048E+02  4.0312500E+02  3.9843750E+02  3.9624747E+02
  3.9375000E+02  3.8906250E+02  3.8730771E+02  3.8437500E+02
  3.7968750E+02  3.7849061E+02  3.7500000E+02  3.7031250E+02
  3.6990281E+02  3.6562500E+02  3.6158393E+02  3.6093750E+02
  3.5625000E+02  3.5355859E+02  3.5156250E+02  3.4687500E+02
  3.4586734E+02  3.4218750E+02  3.3855238E+02  3.3750000E+02
  3.3281250E+02  3.3164498E+02  3.2812500E+02  3.2518161E+02
  3.2343750E+02  3.1921368E+02  3.1875000E+02  3.1406250E+02
  3.1377196E+02  3.0937500E+02  3.0889174E+02  3.0468750E+02
  3.0459764E+02  3.0090308E+02  3.0000000E+02  3.0000000E+02
  3.0348100E+02  3.0468750E+02  3.0937500E+02  3.1004668E+02
  3.1406250E+02  3.1661952E+02  3.1875000E+02  3.2320310E+02
  3.2343750E+02  3.2812500E+02  3.2979737E+02  3.3281250E+02
  3.3640297E+02  3.3750000E+02  3.4218750E+02  3.4301119E+02
  3.4687500E+02  3.4960778E+02  3.5156250E+02  3.5617981E+02
  3.5625000E+02  3.6093750E+02  3.6268499E+02  3.6562500E+02
  3.6908572E+02  3.7031250E+02  3.7500000E+02  3.7538973E+02
  3.7968750E+02  3.8156775E+02  3.8437500E+02  3.8758523E+02
  3.8906250E+02  3.9340794E+02  3.9375000E+02  3.9843750E+02
  3.9899941E+02  4.0312500E+02  4.0432182E+02  4.0781250E+02
  4.0935174E+02  4.1250000E+02  4.1404584E+02  4.1718750E+02
  4.1839531E+02  4.2187500E+02  4.2237361E+02  4.2597583E+02
  4.2656250E+02  4.2920445E+02  4.3125000E+02  4.3206348E+02
  4.3456944E+02  4.3593750E+02  4.3673932E+02  4.3860012E+02
  4.4017557E+02  4.4062500E+02  4.4149085E+02  4.4257407E+02
  4.4345022E+02  4.4413811E+02  4.4466212E+02  4.4503957E+02
  4.4528799E+02  4.4531250E+02  4.4542018E+02  4.4544914E+02
  4.4538681E+02  4.4531250E+02  4.4524152E+02  4.4502404E+02
  4.4474123E+02  4.4440081E+02  4.4400829E+02  4.4356977E+02
  4.4308751E+02  4.4256934E+02  4.4201753E+02  4.4143609E+02
  4.4082791E+02  4.4062500E+02  4.4019633E+02  4.3954522E+02
  4.3887522E+02  4.3818893E+02  4.3748866E+02  4.3677653E+02
  4.3605480E+02  4.3593750E+02  4.3532394E+02  4.3458663E+02
  4.3384335E+02  4.3309653E+02  4.3234689E+02  4.3159625E+02
  4.3125000E+02  4.3084449E+02  4.3009420E+02  4.2934563E+02
  4.2859982E+02  4.2785690E+02  4.2711821E+02  4.2656250E+02
  4.2638412E+02  4.2565655E+02  4.2493585E+02  4.2422307E+02
  4.2351845E+02  4.2282333E+02  4.2213706E+02  4.2187500E+02
  4.2146042E+02  4.2079375E+02  4.2013799E+02  4.1949389E+02
  4.1886174E+02  4.1824143E+02  4.1763370E+02  4.1718750E+02
  4.1703862E+02  4.1645661E+02  4.1588901E+02  4.1533568E+02
  4.1479712E+02  4.1427289E+02  4.1376302E+02  4.1326804E+02
  4.1278733E+02  4.1250000E+02  4.1232200E+02  4.1187250E+02
  4.1143948E+02  4.1102309E+02  4.1062302E+02  4.1023946E+02
  4.0987190E+02  4.0952040E+02  4.0918471E+02  4.0886475E+02
  4.0856038E+02  4.0827173E+02  4.0799940E+02  4.0781250E+02
  4.0774366E+02  4.0750491E+02  4.0728339E+02  4.0707918E+02
  4.0689221E+02  4.0672170E+02  4.0656843E+02  4.0643183E+02
  4.0631209E+02  4.0620870E+02  4.0612204E+02  4.0605200E+02
  4.0599814E+02  4.0596091E+02  4.0593980E+02  4.0593550E+02
  4.0594721E+02  4.0597592E+02  4.0602094E+02  4.0608256E+02
  4.0616097E+02  4.0625616E+02  4.0636738E+02  4.0649497E+02
  4.0663790E+02  4.0679624E+02  4.0697082E+02  4.0716072E+02
  4.0736721E+02  4.0759066E+02  4.0781250E+02  4.0783039E+02
  4.0808753E+02  4.0836279E+02  4.0865551E+02  4.0896637E+02
  4.0929440E+02  4.0964021E+02  4.1000446E+02  4.1038813E+02
  4.1078971E+02  4.1121112E+02  4.1165192E+02  4.1211317E+02
  4.1250000E+02  4.1259491E+02  4.1309774E+02  4.1362301E+02
  4.1417029E+02  4.1474150E+02  4.1533666E+02  4.1595619E+02
  4.1660010E+02  4.1718750E+02  4.1727157E+02  4.1796875E+02
  4.1869435E+02  4.1944726E+02  4.2022978E+02  4.2104211E+02
  4.2187500E+02  4.2188638E+02  4.2276101E+02  4.2366973E+02
  4.2461117E+02  4.2558844E+02  4.2656250E+02  4.2660106E+02
  4.2765096E+02  4.2873732E+02  4.2986288E+02  4.3102805E+02
  4.3125000E+02  4.3223464E+02  4.3348131E+02  4.3476931E+02
  4.3593750E+02  4.3610026E+02  4.3747432E+02  4.3889120E+02
  4.4035381E+02  4.4062500E+02  4.4185583E+02  4.4340508E+02
  4.4499492E+02  4.4531250E+02  4.4663313E+02  4.4831342E+02
  4.5000000E+02  4.5003119E+02  4.5180364E+02  4.5360400E+02
  4.5468750E+02  4.5545737E+02  4.5733813E+02  4.5937500E+02
  4.6327039E+02  4.6406250E+02  4.6532696E+02  4.6740761E+02
  4.6875000E+02  4.6953338E+02  4.7168487E+02  4.7343750E+02
  4.7387199E+02  4.7608985E+02  4.7812500E+02  4.7833023E+02
  4.8059808E+02  4.8281250E+02  4.8289252E+02  4.8521856E+02
  4.8750000E+02  4.8762348E+02  4.8951604E+02  4.9142253E+02
  4.9218750E+02  4.9337327E+02  4.9535111E+02  4.9687500E+02
  4.9734889E+02  4.9935351E+02  5.0136133E+02  5.0156250E+02
  5.0336970E+02  5.0537329E+02  5.0625000E+02  5.0736708E+02
  5.0935559E+02  5.1093750E+02  5.1131275E+02  5.1324414E+02
  5.1514991E+02  5.1562500E+02  5.1702747E+02  5.1887464E+02
  5.2031250E+02  5.2068880E+02  5.2246666E+02
 -6.0000000E+02 -5.9531250E+02 -5.9062500E+02 -5.8593750E+02
 -5.8354666E+02 -5.8125000E+02 -5.7656250E+02 -5.7187500E+02
 -5.6718750E+02 -5.6579140E+02 -5.6250000E+02 -5.5781250E+02
 -5.5312500E+02 -5.4907332E+02 -5.4843750E+02 -5.4375000E+02
 -5.3906250E+02 -5.3437500E+02 -5.3317904E+02 -5.2968750E+02
 -5.2500000E+02 -5.2031250E+02 -5.1791127E+02 -5.1562500E+02
 -5.1093750E+02 -5.0625000E+02 -5.0308553E+02 -5.0156250E+02
 -4.9687500E+02 -4.9218750E+02 -4.8844925E+02 -4.8750000E+02
 -4.8281250E+02 -4.7812500E+02 -4.7379684E+02 -4.7343750E+02
 -4.6875000E+02 -4.6406250E+02 -4.5937500E+02 -4.5887265E+02
 -4.5468750E+02 -4.5000000E+02 -4.4531250E+02 -4.4317994E+02
 -4.4062500E+02 -4.3593750E+02 -4.3125000E+02 -4.2656250E+02
 -4.2562361E+02 -4.2187500E+02 -4.1718750E+02 -4.1250000E+02
 -4.0781250E+02 -4.0312500E+02 -4.0139333E+02 -3.9843750E+02
 -3.9375000E+02 -3.8906250E+02 -3.8437500E+02 -3.7968750E+02
 -3.7500000E+02 -3.7031250E+02 -3.6915261E+02 -3.6562500E+02
 -3.6093750E+02 -3.5625000E+02 -3.5220568E+02 -3.5156250E+02
 -3.4687500E+02 -3.4218750E+02 -3.4215400E+02 -3.3750000E+02
 -3.3425004E+02 -3.3281250E+02 -3.2812500E+02 -3.2745437E+02
 -3.2343750E+02 -3.2134361E+02 -3.1875000E+02 -3.1569672E+02
 -3.1406250E+02 -3.1038120E+02 -3.0937500E+02 -3.0531414E+02
 -3.0468750E+02 -3.0043879E+02 -3.0000000E+02 -2.9571354E+02
 -2.9531250E+02 -2.9110672E+02 -2.9062500E+02 -2.8659806E+02
 -2.8593750E+02 -2.8216904E+02 -2.8125000E+02 -2.7780695E+02
 -2.7656250E+02 -2.7350143E+02 -2.7187500E+02 -2.6924161E+02
 -2.6718750E+02 -2.6502001E+02 -2.6250000E+02 -2.6082706E+02
 -2.5781250E+02 -2.5665643E+02 -2.5312500E+02 -2.5249710E+02
 -2.4843750E+02 -2.4834036E+02 -2.4417439E+02 -2.4375000E+02
 -2.3998520E+02 -2.3906250E+02 -2.3576053E+02 -2.3437500E+02
 -2.3148350E+02 -2.2968750E+02 -2.2713014E+02 -2.2500000E+02
 -2.2266949E+02 -2.2031250E+02 -2.1806571E+02 -2.1562500E+02
 -2.1328949E+02 -2.1093750E+02 -2.0831276E+02 -2.0625000E+02
 -2.0311640E+02 -2.0156250E+02 -1.9769345E+02 -1.9687500E+02
 -1.9218750E+02 -1.9204417E+02 -1.8750000E+02 -1.8618500E+02
 -1.8281250E+02 -1.8014138E+02 -1.7812500E+02 -1.7392743E+02
 -1.7343750E+02 -1.6875000E+02 -1.6753543E+02 -1.6406250E+02
 -1.6095726E+02 -1.5937500E+02 -1.5468750E+02 -1.5418762E+02
 -1.5000000E+02 -1.4720780E+02 -1.4531250E+02 -1.4062500E+02
 -1.3998131E+02 -1.3593750E+02 -1.3248317E+02 -1.3125000E+02
 -1.2656250E+02 -1.2467539E+02 -1.2187500E+02 -1.1718750E+02
 -1.1653054E+02 -1.1250000E+02 -1.0800984E+02 -1.0781250E+02
 -1.0312500E+02 -9.9013412E+01 -9.8437500E+01 -9.3750000E+01
 -8.9454349E+01 -8.9062500E+01 -8.4375000E+01 -7.9687500E+01
 -7.9220447E+01 -7.5000000E+01 -7.0312500E+01 -6.8157190E+01
 -6.5625000E+01 -6.0937500E+01 -5.6250000E+01 -5.6113609E+01
